

running AltRandomGridworld, 0 ratio-clip, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7056000000000001
	average_reward: 5.238709065809675
	average_initial_value: 4.3940487405061734

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6935999999999994
	average_reward: 4.994939011587325
	average_initial_value: 4.394871592903139

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5947999999999998
	average_reward: 4.308231558946952
	average_initial_value: 4.178505256259441

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6461999999999997
	average_reward: 4.589659705037075
	average_initial_value: 4.658281684529783

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7012000000000002
	average_reward: 5.2059784675772605
	average_initial_value: 4.6584650550961495

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6272000000000001
	average_reward: 4.539022953654898
	average_initial_value: 4.411191542351244

