

running AsteroidsRandomGridworld, 0 noise, 2-goal ratio with .01 offset
action_noise: 0.0, 	two_goal: True, 

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5943999999999998
	average_reward: -5.5055708965102985
	average_initial_value: -5.841046783089638

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5749999999999998
	average_reward: -5.465932219727265
	average_initial_value: -5.670518235492707

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5818000000000001
	average_reward: -5.447397878867667
	average_initial_value: -6.081146002054214


running AsteroidsRandomGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5657999999999999
	average_reward: -5.4019290119549375
	average_initial_value: -4.297201663279531

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5210000000000001
	average_reward: -5.56656713511042
	average_initial_value: -4.491498799967767

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5562000000000001
	average_reward: -5.532453074561785
	average_initial_value: -4.465493162393572

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5213999999999996
	average_reward: -5.589376709516375
	average_initial_value: -4.2461632676363

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5438
	average_reward: -5.464372818439869
	average_initial_value: -4.249355645179747

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5436
	average_reward: -5.506112961163115
	average_initial_value: -4.364834953975678

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5605999999999998
	average_reward: -5.45266566805757
	average_initial_value: -4.482902140569689

